"ANM_101" = c("Agua_Mineral_Producao"),
"ANM_102" = c("Producao_Beneficiada"),
"ANM_103" = c("Producao_Bruta"),
"ANM_104" = c("CFEM_Arrecadacao"),
"ANM_110" = c("CFEM_Autuacao"),
"ANM_111" = c("CFEM_Distribuicao"),
"ANM_112" = c("Tah"),
"ANM_113" = c("Barragens"),
"ANM_114" = c("Procuradoria_DividaAtiva"),
"ANM_115" = c("Alvara_de_Pesquisa"),
"ANM_116" = c("Cessoes_de_Direitos"),
"ANM_117" = c("Guia_de_Utilizacao_Autorizada"),
"ANM_118" = c("Licenciamento"),
"ANM_119" = c("PLG"),
"ANM_120" = c("Portaria_de_Lavra"),
"ANM_121" = c("Registro_de_Extracao_Publicado"),
"ANM_122" = c("Relatorio_de_Pesquisa_Aprovado"),
"ANM_123" = c("Requerimento_de_Lavra"),
"ANM_124" = c("Requerimento_de_Licenciamento"),
"ANM_125" = c("Requerimento_de_Pesquisa"),
"ANM_126" = c("Requerimento_de_PLG"),
"ANM_127" = c("Requerimento_de_Registro_de_Extracao_Protocolizado"),
"ANM_128" = c("Sicop"),
"ANM_129" = c("EstoqueAreas"),
"ANM_130" = c("InteressadoParticipante"),
"ANM_131" = c("ResultadoAvaliacaoSocial"),
"ANM_132" = c("ResultadoRodadaDisponibilidade")